// File generated by EmojiFileReader.java
// DO NOT EDIT

{
  smileys: {
    displayName: 'Smileys & People',
    emojis: [
      {emoji: 😀, description: 'grinning face'},
      {emoji: 👩, description: 'woman, red haired: medium-dark skin tone'},
      {emoji: 👩, description: 'woman, red haired: dark skin tone'},
      {emoji: 👨, description: 'man, curly haired'},
      {emoji: 👨, description: 'man, curly haired: light skin tone'},
      {emoji: 👨, description: 'man, curly haired: medium-light skin tone'},
      {emoji: 👨, description: 'man, curly haired: medium skin tone'},
      {emoji: 👨, description: 'man, curly haired: medium-dark skin tone'},
      {emoji: 👨, description: 'man, curly haired: dark skin tone'},
      {emoji: 👩, description: 'woman, curly haired'},
      {emoji: 👩, description: 'woman, curly haired: light skin tone'},
      {emoji: 👩, description: 'woman, curly haired: medium-light skin tone'},
      {emoji: 👩, description: 'woman, curly haired: medium skin tone'},
      {emoji: 👩, description: 'woman, curly haired: medium-dark skin tone'},
      {emoji: 👩, description: 'woman, curly haired: dark skin tone'},
      {emoji: 👨, description: 'man, bald'},
      {emoji: 👨, description: 'man, bald: light skin tone'},
      {emoji: 👨, description: 'man, bald: medium-light skin tone'},
      {emoji: 👨, description: 'man, bald: medium skin tone'},
      {emoji: 👨, description: 'man, bald: medium-dark skin tone'},
      {emoji: 👨, description: 'man, bald: dark skin tone'},
      {emoji: 👩, description: 'woman, bald'},
      {emoji: 👩, description: 'woman, bald: light skin tone'},
      {emoji: 👩, description: 'woman, bald: medium-light skin tone'},
      {emoji: 👩, description: 'woman, bald: medium skin tone'},
      {emoji: 👩, description: 'woman, bald: medium-dark skin tone'},
      {emoji: 👩, description: 'woman, bald: dark skin tone'},
      {emoji: 👨, description: 'man, white haired'},
      {emoji: 👨, description: 'man, white haired: light skin tone'},
      {emoji: 👨, description: 'man, white haired: medium-light skin tone'},
      {emoji: 👨, description: 'man, white haired: medium skin tone'},
      {emoji: 👨, description: 'man, white haired: medium-dark skin tone'},
      {emoji: 👨, description: 'man, white haired: dark skin tone'},
      {emoji: 👩, description: 'woman, white haired'},
      {emoji: 👩, description: 'woman, white haired: light skin tone'},
      {emoji: 👩, description: 'woman, white haired: medium-light skin tone'},
      {emoji: 👩, description: 'woman, white haired: medium skin tone'},
      {emoji: 👩, description: 'woman, white haired: medium-dark skin tone'},
      {emoji: 👩, description: 'woman, white haired: dark skin tone'},
      {emoji: 🤵, description: 'man in tuxedo'},
      {emoji: 🤵, description: 'man in tuxedo: light skin tone'},
      {emoji: 🤵, description: 'man in tuxedo: medium-light skin tone'},
      {emoji: 🤵, description: 'man in tuxedo: medium skin tone'},
      {emoji: 🤵, description: 'man in tuxedo: medium-dark skin tone'},
      {emoji: 🤵, description: 'man in tuxedo: dark skin tone'},
      {emoji: 👰, description: 'bride with veil'},
      {emoji: 👰, description: 'bride with veil: light skin tone'},
      {emoji: 👰, description: 'bride with veil: medium-light skin tone'},
      {emoji: 👰, description: 'bride with veil: medium skin tone'},
      {emoji: 👰, description: 'bride with veil: medium-dark skin tone'},
      {emoji: 👰, description: 'bride with veil: dark skin tone'},
      {emoji: 🤰, description: 'pregnant woman'},
      {emoji: 🤰, description: 'pregnant woman: light skin tone'},
      {emoji: 🤰, description: 'pregnant woman: medium-light skin tone'},
      {emoji: 🤰, description: 'pregnant woman: medium skin tone'},
      {emoji: 🤰, description: 'pregnant woman: medium-dark skin tone'},
      {emoji: 🤰, description: 'pregnant woman: dark skin tone'},
      {emoji: 🤱, description: 'breast-feeding'},
      {emoji: 🤱, description: 'breast-feeding: light skin tone'},
      {emoji: 🤱, description: 'breast-feeding: medium-light skin tone'},
      {emoji: 🤱, description: 'breast-feeding: medium skin tone'},
      {emoji: 🤱, description: 'breast-feeding: medium-dark skin tone'},
      {emoji: 🤱, description: 'breast-feeding: dark skin tone'},
      {emoji: 👼, description: 'baby angel'},
      {emoji: 👼, description: 'baby angel: light skin tone'},
      {emoji: 👼, description: 'baby angel: medium-light skin tone'},
      {emoji: 👼, description: 'baby angel: medium skin tone'},
      {emoji: 👼, description: 'baby angel: medium-dark skin tone'},
      {emoji: 👼, description: 'baby angel: dark skin tone'},
      {emoji: 🎅, description: 'Santa Claus'},
      {emoji: 🎅, description: 'Santa Claus: light skin tone'},
      {emoji: 🎅, description: 'Santa Claus: medium-light skin tone'},
      {emoji: 🎅, description: 'Santa Claus: medium skin tone'},
      {emoji: 🎅, description: 'Santa Claus: medium-dark skin tone'},
      {emoji: 🎅, description: 'Santa Claus: dark skin tone'},
      {emoji: 🤶, description: 'Mrs. Claus'},
      {emoji: 🤶, description: 'Mrs. Claus: light skin tone'},
      {emoji: 🤶, description: 'Mrs. Claus: medium-light skin tone'},
      {emoji: 🤶, description: 'Mrs. Claus: medium skin tone'},
      {emoji: 🤶, description: 'Mrs. Claus: medium-dark skin tone'},
      {emoji: 🤶, description: 'Mrs. Claus: dark skin tone'},
      {emoji: 🦸, description: 'superhero'},
      {emoji: 🦸, description: 'superhero: light skin tone'},
      {emoji: 🦸, description: 'superhero: medium-light skin tone'},
      {emoji: 🦸, description: 'superhero: medium skin tone'},
      {emoji: 🦸, description: 'superhero: medium-dark skin tone'},
      {emoji: 🦸, description: 'superhero: dark skin tone'},
      {emoji: 🦸, description: 'woman superhero'},
      {emoji: 🦸, description: 'woman superhero: light skin tone'},
      {emoji: 🦸, description: 'woman superhero: medium-light skin tone'},
      {emoji: 🦸, description: 'woman superhero: medium skin tone'},
      {emoji: 🦸, description: 'woman superhero: medium-dark skin tone'},
      {emoji: 🦸, description: 'woman superhero: dark skin tone'},
      {emoji: 🦸, description: 'man superhero'},
      {emoji: 🦸, description: 'man superhero: light skin tone'},
      {emoji: 🦸, description: 'man superhero: medium-light skin tone'},
      {emoji: 🦸, description: 'man superhero: medium skin tone'},
      {emoji: 🦸, description: 'man superhero: medium-dark skin tone'},
      {emoji: 🦸, description: 'man superhero: dark skin tone'},
      {emoji: 🦹, description: 'supervillain'},
      {emoji: 🦹, description: 'supervillain: light skin tone'},
      {emoji: 🦹, description: 'supervillain: medium-light skin tone'},
      {emoji: 🦹, description: 'supervillain: medium skin tone'},
      {emoji: 🦹, description: 'supervillain: medium-dark skin tone'},
      {emoji: 🦹, description: 'supervillain: dark skin tone'},
      {emoji: 🦹, description: 'woman supervillain'},
      {emoji: 🦹, description: 'woman supervillain: light skin tone'},
      {emoji: 🦹, description: 'woman supervillain: medium-light skin tone'},
      {emoji: 🦹, description: 'woman supervillain: medium skin tone'},
      {emoji: 🦹, description: 'woman supervillain: medium-dark skin tone'},
      {emoji: 🦹, description: 'woman supervillain: dark skin tone'},
      {emoji: 🦹, description: 'man supervillain'},
      {emoji: 🦹, description: 'man supervillain: light skin tone'},
      {emoji: 🦹, description: 'man supervillain: medium-light skin tone'},
      {emoji: 🦹, description: 'man supervillain: medium skin tone'},
      {emoji: 🦹, description: 'man supervillain: medium-dark skin tone'},
      {emoji: 🦹, description: 'man supervillain: dark skin tone'},
      {emoji: 🧙, description: 'mage'},
      {emoji: 🧙, description: 'mage: light skin tone'},
      {emoji: 🧙, description: 'mage: medium-light skin tone'},
      {emoji: 🧙, description: 'mage: medium skin tone'},
      {emoji: 🧙, description: 'mage: medium-dark skin tone'},
      {emoji: 🧙, description: 'mage: dark skin tone'},
      {emoji: 🧙, description: 'woman mage'},
      {emoji: 🧙, description: 'woman mage: light skin tone'},
      {emoji: 🧙, description: 'woman mage: medium-light skin tone'},
      {emoji: 🧙, description: 'woman mage: medium skin tone'},
      {emoji: 🧙, description: 'woman mage: medium-dark skin tone'},
      {emoji: 🧙, description: 'woman mage: dark skin tone'},
      {emoji: 🧙, description: 'man mage'},
      {emoji: 🧙, description: 'man mage: light skin tone'},
      {emoji: 🧙, description: 'man mage: medium-light skin tone'},
      {emoji: 🧙, description: 'man mage: medium skin tone'},
      {emoji: 🧙, description: 'man mage: medium-dark skin tone'},
      {emoji: 🧙, description: 'man mage: dark skin tone'},
      {emoji: 🧚, description: 'fairy'},
      {emoji: 🧚, description: 'fairy: light skin tone'},
      {emoji: 🧚, description: 'fairy: medium-light skin tone'},
      {emoji: 🧚, description: 'fairy: medium skin tone'},
      {emoji: 🧚, description: 'fairy: medium-dark skin tone'},
      {emoji: 🧚, description: 'fairy: dark skin tone'},
      {emoji: 🧚, description: 'woman fairy'},
      {emoji: 🧚, description: 'woman fairy: light skin tone'},
      {emoji: 🧚, description: 'woman fairy: medium-light skin tone'},
      {emoji: 🧚, description: 'woman fairy: medium skin tone'},
      {emoji: 🧚, description: 'woman fairy: medium-dark skin tone'},
      {emoji: 🧚, description: 'woman fairy: dark skin tone'},
      {emoji: 🧚, description: 'man fairy'},
      {emoji: 🧚, description: 'man fairy: light skin tone'},
      {emoji: 🧚, description: 'man fairy: medium-light skin tone'},
      {emoji: 🧚, description: 'man fairy: medium skin tone'},
      {emoji: 🧚, description: 'man fairy: medium-dark skin tone'},
      {emoji: 🧚, description: 'man fairy: dark skin tone'},
      {emoji: 🧛, description: 'vampire'},
      {emoji: 🧛, description: 'vampire: light skin tone'},
      {emoji: 🧛, description: 'vampire: medium-light skin tone'},
      {emoji: 🧛, description: 'vampire: medium skin tone'},
      {emoji: 🧛, description: 'vampire: medium-dark skin tone'},
      {emoji: 🧛, description: 'vampire: dark skin tone'},
      {emoji: 🧛, description: 'woman vampire'},
      {emoji: 🧛, description: 'woman vampire: light skin tone'},
      {emoji: 🧛, description: 'woman vampire: medium-light skin tone'},
      {emoji: 🧛, description: 'woman vampire: medium skin tone'},
      {emoji: 🧛, description: 'woman vampire: medium-dark skin tone'},
      {emoji: 🧛, description: 'woman vampire: dark skin tone'},
      {emoji: 🧛, description: 'man vampire'},
      {emoji: 🧛, description: 'man vampire: light skin tone'},
      {emoji: 🧛, description: 'man vampire: medium-light skin tone'},
      {emoji: 🧛, description: 'man vampire: medium skin tone'},
      {emoji: 🧛, description: 'man vampire: medium-dark skin tone'},
      {emoji: 🧛, description: 'man vampire: dark skin tone'},
      {emoji: 🧜, description: 'merperson'},
      {emoji: 🧜, description: 'merperson: light skin tone'},
      {emoji: 🧜, description: 'merperson: medium-light skin tone'},
      {emoji: 🧜, description: 'merperson: medium skin tone'},
      {emoji: 🧜, description: 'merperson: medium-dark skin tone'},
      {emoji: 🧜, description: 'merperson: dark skin tone'},
      {emoji: 🧜, description: 'mermaid'},
      {emoji: 🧜, description: 'mermaid: light skin tone'},
      {emoji: 🧜, description: 'mermaid: medium-light skin tone'},
      {emoji: 🧜, description: 'mermaid: medium skin tone'},
      {emoji: 🧜, description: 'mermaid: medium-dark skin tone'},
      {emoji: 🧜, description: 'mermaid: dark skin tone'},
      {emoji: 🧜, description: 'merman'},
      {emoji: 🧜, description: 'merman: light skin tone'},
      {emoji: 🧜, description: 'merman: medium-light skin tone'},
      {emoji: 🧜, description: 'merman: medium skin tone'},
      {emoji: 🧜, description: 'merman: medium-dark skin tone'},
      {emoji: 🧜, description: 'merman: dark skin tone'},
      {emoji: 🧝, description: 'elf'},
      {emoji: 🧝, description: 'elf: light skin tone'},
      {emoji: 🧝, description: 'elf: medium-light skin tone'},
      {emoji: 🧝, description: 'elf: medium skin tone'},
      {emoji: 🧝, description: 'elf: medium-dark skin tone'},
      {emoji: 🧝, description: 'elf: dark skin tone'},
      {emoji: 🧝, description: 'woman elf'},
      {emoji: 🧝, description: 'woman elf: light skin tone'},
      {emoji: 🧝, description: 'woman elf: medium-light skin tone'},
      {emoji: 🧝, description: 'woman elf: medium skin tone'},
      {emoji: 🧝, description: 'woman elf: medium-dark skin tone'},
      {emoji: 🧝, description: 'woman elf: dark skin tone'},
      {emoji: 🧝, description: 'man elf'},
      {emoji: 🧝, description: 'man elf: light skin tone'},
      {emoji: 🧝, description: 'man elf: medium-light skin tone'},
      {emoji: 🧝, description: 'man elf: medium skin tone'},
      {emoji: 🧝, description: 'man elf: medium-dark skin tone'},
      {emoji: 🧝, description: 'man elf: dark skin tone'},
      {emoji: 🧞, description: 'genie'},
      {emoji: 🧞, description: 'woman genie'},
      {emoji: 🧞, description: 'man genie'},
      {emoji: 🧟, description: 'zombie'},
      {emoji: 🧟, description: 'woman zombie'},
      {emoji: 🧟, description: 'man zombie'},
      {emoji: 🙍, description: 'person frowning'},
      {emoji: 🙍, description: 'person frowning: light skin tone'},
      {emoji: 🙍, description: 'person frowning: medium-light skin tone'},
      {emoji: 🙍, description: 'person frowning: medium skin tone'},
      {emoji: 🙍, description: 'person frowning: medium-dark skin tone'},
      {emoji: 🙍, description: 'person frowning: dark skin tone'},
      {emoji: 🙍, description: 'man frowning'},
      {emoji: 🙍, description: 'man frowning: light skin tone'},
      {emoji: 🙍, description: 'man frowning: medium-light skin tone'},
      {emoji: 🙍, description: 'man frowning: medium skin tone'},
      {emoji: 🙍, description: 'man frowning: medium-dark skin tone'},
      {emoji: 🙍, description: 'man frowning: dark skin tone'},
      {emoji: 🙍, description: 'woman frowning'},
      {emoji: 🙍, description: 'woman frowning: light skin tone'},
      {emoji: 🙍, description: 'woman frowning: medium-light skin tone'},
      {emoji: 🙍, description: 'woman frowning: medium skin tone'},
      {emoji: 🙍, description: 'woman frowning: medium-dark skin tone'},
      {emoji: 🙍, description: 'woman frowning: dark skin tone'},
      {emoji: 🙎, description: 'person pouting'},
      {emoji: 🙎, description: 'person pouting: light skin tone'},
      {emoji: 🙎, description: 'person pouting: medium-light skin tone'},
      {emoji: 🙎, description: 'person pouting: medium skin tone'},
      {emoji: 🙎, description: 'person pouting: medium-dark skin tone'},
      {emoji: 🙎, description: 'person pouting: dark skin tone'},
      {emoji: 🙎, description: 'man pouting'},
      {emoji: 🙎, description: 'man pouting: light skin tone'},
      {emoji: 🙎, description: 'man pouting: medium-light skin tone'},
      {emoji: 🙎, description: 'man pouting: medium skin tone'},
      {emoji: 🙎, description: 'man pouting: medium-dark skin tone'},
      {emoji: 🙎, description: 'man pouting: dark skin tone'},
      {emoji: 🙎, description: 'woman pouting'},
      {emoji: 🙎, description: 'woman pouting: light skin tone'},
      {emoji: 🙎, description: 'woman pouting: medium-light skin tone'},
      {emoji: 🙎, description: 'woman pouting: medium skin tone'},
      {emoji: 🙎, description: 'woman pouting: medium-dark skin tone'},
      {emoji: 🙎, description: 'woman pouting: dark skin tone'},
      {emoji: 🙅, description: 'person gesturing NO'},
      {emoji: 🙅, description: 'person gesturing NO: light skin tone'},
      {emoji: 🙅, description: 'person gesturing NO: medium-light skin tone'},
      {emoji: 🙅, description: 'person gesturing NO: medium skin tone'},
      {emoji: 🙅, description: 'person gesturing NO: medium-dark skin tone'},
      {emoji: 🙅, description: 'person gesturing NO: dark skin tone'},
      {emoji: 🙅, description: 'man gesturing NO'},
      {emoji: 🙅, description: 'man gesturing NO: light skin tone'},
      {emoji: 🙅, description: 'man gesturing NO: medium-light skin tone'},
      {emoji: 🙅, description: 'man gesturing NO: medium skin tone'},
      {emoji: 🙅, description: 'man gesturing NO: medium-dark skin tone'},
      {emoji: 🙅, description: 'man gesturing NO: dark skin tone'},
      {emoji: 🙅, description: 'woman gesturing NO'},
      {emoji: 🙅, description: 'woman gesturing NO: light skin tone'},
      {emoji: 🙅, description: 'woman gesturing NO: medium-light skin tone'},
      {emoji: 🙅, description: 'woman gesturing NO: medium skin tone'},
      {emoji: 🙅, description: 'woman gesturing NO: medium-dark skin tone'},
      {emoji: 🙅, description: 'woman gesturing NO: dark skin tone'},
      {emoji: 🙆, description: 'person gesturing OK'},
      {emoji: 🙆, description: 'person gesturing OK: light skin tone'},
      {emoji: 🙆, description: 'person gesturing OK: medium-light skin tone'},
      {emoji: 🙆, description: 'person gesturing OK: medium skin tone'},
      {emoji: 🙆, description: 'person gesturing OK: medium-dark skin tone'},
      {emoji: 🙆, description: 'person gesturing OK: dark skin tone'},
      {emoji: 🙆, description: 'man gesturing OK'},
      {emoji: 🙆, description: 'man gesturing OK: light skin tone'},
      {emoji: 🙆, description: 'man gesturing OK: medium-light skin tone'},
      {emoji: 🙆, description: 'man gesturing OK: medium skin tone'},
      {emoji: 🙆, description: 'man gesturing OK: medium-dark skin tone'},
      {emoji: 🙆, description: 'man gesturing OK: dark skin tone'},
      {emoji: 🙆, description: 'woman gesturing OK'},
      {emoji: 🙆, description: 'woman gesturing OK: light skin tone'},
      {emoji: 🙆, description: 'woman gesturing OK: medium-light skin tone'},
      {emoji: 🙆, description: 'woman gesturing OK: medium skin tone'},
      {emoji: 🙆, description: 'woman gesturing OK: medium-dark skin tone'},
      {emoji: 🙆, description: 'woman gesturing OK: dark skin tone'},
      {emoji: 💁, description: 'person tipping hand'},
      {emoji: 💁, description: 'person tipping hand: light skin tone'},
      {emoji: 💁, description: 'person tipping hand: medium-light skin tone'},
      {emoji: 💁, description: 'person tipping hand: medium skin tone'},
      {emoji: 💁, description: 'person tipping hand: medium-dark skin tone'},
      {emoji: 💁, description: 'person tipping hand: dark skin tone'},
      {emoji: 💁, description: 'man tipping hand'},
      {emoji: 💁, description: 'man tipping hand: light skin tone'},
      {emoji: 💁, description: 'man tipping hand: medium-light skin tone'},
      {emoji: 💁, description: 'man tipping hand: medium skin tone'},
      {emoji: 💁, description: 'man tipping hand: medium-dark skin tone'},
      {emoji: 💁, description: 'man tipping hand: dark skin tone'},
      {emoji: 💁, description: 'woman tipping hand'},
      {emoji: 💁, description: 'woman tipping hand: light skin tone'},
      {emoji: 💁, description: 'woman tipping hand: medium-light skin tone'},
      {emoji: 💁, description: 'woman tipping hand: medium skin tone'},
      {emoji: 💁, description: 'woman tipping hand: medium-dark skin tone'},
      {emoji: 💁, description: 'woman tipping hand: dark skin tone'},
      {emoji: 🙋, description: 'person raising hand'},
      {emoji: 🙋, description: 'person raising hand: light skin tone'},
      {emoji: 🙋, description: 'person raising hand: medium-light skin tone'},
      {emoji: 🙋, description: 'person raising hand: medium skin tone'},
      {emoji: 🙋, description: 'person raising hand: medium-dark skin tone'},
      {emoji: 🙋, description: 'person raising hand: dark skin tone'},
      {emoji: 🙋, description: 'man raising hand'},
      {emoji: 🙋, description: 'man raising hand: light skin tone'},
      {emoji: 🙋, description: 'man raising hand: medium-light skin tone'},
      {emoji: 🙋, description: 'man raising hand: medium skin tone'},
      {emoji: 🙋, description: 'man raising hand: medium-dark skin tone'},
      {emoji: 🙋, description: 'man raising hand: dark skin tone'},
      {emoji: 🙋, description: 'woman raising hand'},
      {emoji: 🙋, description: 'woman raising hand: light skin tone'},
      {emoji: 🙋, description: 'woman raising hand: medium-light skin tone'},
      {emoji: 🙋, description: 'woman raising hand: medium skin tone'},
      {emoji: 🙋, description: 'woman raising hand: medium-dark skin tone'},
      {emoji: 🙋, description: 'woman raising hand: dark skin tone'},
      {emoji: 🙇, description: 'person bowing'},
      {emoji: 🙇, description: 'person bowing: light skin tone'},
      {emoji: 🙇, description: 'person bowing: medium-light skin tone'},
      {emoji: 🙇, description: 'person bowing: medium skin tone'},
      {emoji: 🙇, description: 'person bowing: medium-dark skin tone'},
      {emoji: 🙇, description: 'person bowing: dark skin tone'},
      {emoji: 🙇, description: 'man bowing'},
      {emoji: 🙇, description: 'man bowing: light skin tone'},
      {emoji: 🙇, description: 'man bowing: medium-light skin tone'},
      {emoji: 🙇, description: 'man bowing: medium skin tone'},
      {emoji: 🙇, description: 'man bowing: medium-dark skin tone'},
      {emoji: 🙇, description: 'man bowing: dark skin tone'},
      {emoji: 🙇, description: 'woman bowing'},
      {emoji: 🙇, description: 'woman bowing: light skin tone'},
      {emoji: 🙇, description: 'woman bowing: medium-light skin tone'},
      {emoji: 🙇, description: 'woman bowing: medium skin tone'},
      {emoji: 🙇, description: 'woman bowing: medium-dark skin tone'},
      {emoji: 🙇, description: 'woman bowing: dark skin tone'},
      {emoji: 🤦, description: 'person facepalming'},
      {emoji: 🤦, description: 'person facepalming: light skin tone'},
      {emoji: 🤦, description: 'person facepalming: medium-light skin tone'},
      {emoji: 🤦, description: 'person facepalming: medium skin tone'},
      {emoji: 🤦, description: 'person facepalming: medium-dark skin tone'},
      {emoji: 🤦, description: 'person facepalming: dark skin tone'},
      {emoji: 🤦, description: 'man facepalming'},
      {emoji: 🤦, description: 'man facepalming: light skin tone'},
      {emoji: 🤦, description: 'man facepalming: medium-light skin tone'},
      {emoji: 🤦, description: 'man facepalming: medium skin tone'},
      {emoji: 🤦, description: 'man facepalming: medium-dark skin tone'},
      {emoji: 🤦, description: 'man facepalming: dark skin tone'},
      {emoji: 🤦, description: 'woman facepalming'},
      {emoji: 🤦, description: 'woman facepalming: light skin tone'},
      {emoji: 🤦, description: 'woman facepalming: medium-light skin tone'},
      {emoji: 🤦, description: 'woman facepalming: medium skin tone'},
      {emoji: 🤦, description: 'woman facepalming: medium-dark skin tone'},
      {emoji: 🤦, description: 'woman facepalming: dark skin tone'},
      {emoji: 🤷, description: 'person shrugging'},
      {emoji: 🤷, description: 'person shrugging: light skin tone'},
      {emoji: 🤷, description: 'person shrugging: medium-light skin tone'},
      {emoji: 🤷, description: 'person shrugging: medium skin tone'},
      {emoji: 🤷, description: 'person shrugging: medium-dark skin tone'},
      {emoji: 🤷, description: 'person shrugging: dark skin tone'},
      {emoji: 🤷, description: 'man shrugging'},
      {emoji: 🤷, description: 'man shrugging: light skin tone'},
      {emoji: 🤷, description: 'man shrugging: medium-light skin tone'},
      {emoji: 🤷, description: 'man shrugging: medium skin tone'},
      {emoji: 🤷, description: 'man shrugging: medium-dark skin tone'},
      {emoji: 🤷, description: 'man shrugging: dark skin tone'},
      {emoji: 🤷, description: 'woman shrugging'},
      {emoji: 🤷, description: 'woman shrugging: light skin tone'},
      {emoji: 🤷, description: 'woman shrugging: medium-light skin tone'},
      {emoji: 🤷, description: 'woman shrugging: medium skin tone'},
      {emoji: 🤷, description: 'woman shrugging: medium-dark skin tone'},
      {emoji: 🤷, description: 'woman shrugging: dark skin tone'},
      {emoji: 💆, description: 'person getting massage'},
      {emoji: 💆, description: 'person getting massage: light skin tone'},
      {emoji: 💆, description: 'person getting massage: medium-light skin tone'},
      {emoji: 💆, description: 'person getting massage: medium skin tone'},
      {emoji: 💆, description: 'person getting massage: medium-dark skin tone'},
      {emoji: 💆, description: 'person getting massage: dark skin tone'},
      {emoji: 💆, description: 'man getting massage'},
      {emoji: 💆, description: 'man getting massage: light skin tone'},
      {emoji: 💆, description: 'man getting massage: medium-light skin tone'},
      {emoji: 💆, description: 'man getting massage: medium skin tone'},
      {emoji: 💆, description: 'man getting massage: medium-dark skin tone'},
      {emoji: 💆, description: 'man getting massage: dark skin tone'},
      {emoji: 💆, description: 'woman getting massage'},
      {emoji: 💆, description: 'woman getting massage: light skin tone'},
      {emoji: 💆, description: 'woman getting massage: medium-light skin tone'},
      {emoji: 💆, description: 'woman getting massage: medium skin tone'},
      {emoji: 💆, description: 'woman getting massage: medium-dark skin tone'},
      {emoji: 💆, description: 'woman getting massage: dark skin tone'},
      {emoji: 💇, description: 'person getting haircut'},
      {emoji: 💇, description: 'person getting haircut: light skin tone'},
      {emoji: 💇, description: 'person getting haircut: medium-light skin tone'},
      {emoji: 💇, description: 'person getting haircut: medium skin tone'},
      {emoji: 💇, description: 'person getting haircut: medium-dark skin tone'},
      {emoji: 💇, description: 'person getting haircut: dark skin tone'},
      {emoji: 💇, description: 'man getting haircut'},
      {emoji: 💇, description: 'man getting haircut: light skin tone'},
      {emoji: 💇, description: 'man getting haircut: medium-light skin tone'},
      {emoji: 💇, description: 'man getting haircut: medium skin tone'},
      {emoji: 💇, description: 'man getting haircut: medium-dark skin tone'},
      {emoji: 💇, description: 'man getting haircut: dark skin tone'},
      {emoji: 💇, description: 'woman getting haircut'},
      {emoji: 💇, description: 'woman getting haircut: light skin tone'},
      {emoji: 💇, description: 'woman getting haircut: medium-light skin tone'},
      {emoji: 💇, description: 'woman getting haircut: medium skin tone'},
      {emoji: 💇, description: 'woman getting haircut: medium-dark skin tone'},
      {emoji: 💇, description: 'woman getting haircut: dark skin tone'},
      {emoji: 🚶, description: 'person walking'},
      {emoji: 🚶, description: 'person walking: light skin tone'},
      {emoji: 🚶, description: 'person walking: medium-light skin tone'},
      {emoji: 🚶, description: 'person walking: medium skin tone'},
      {emoji: 🚶, description: 'person walking: medium-dark skin tone'},
      {emoji: 🚶, description: 'person walking: dark skin tone'},
      {emoji: 🚶, description: 'man walking'},
      {emoji: 🚶, description: 'man walking: light skin tone'},
      {emoji: 🚶, description: 'man walking: medium-light skin tone'},
      {emoji: 🚶, description: 'man walking: medium skin tone'},
      {emoji: 🚶, description: 'man walking: medium-dark skin tone'},
      {emoji: 🚶, description: 'man walking: dark skin tone'},
      {emoji: 🚶, description: 'woman walking'},
      {emoji: 🚶, description: 'woman walking: light skin tone'},
      {emoji: 🚶, description: 'woman walking: medium-light skin tone'},
      {emoji: 🚶, description: 'woman walking: medium skin tone'},
      {emoji: 🚶, description: 'woman walking: medium-dark skin tone'},
      {emoji: 🚶, description: 'woman walking: dark skin tone'},
      {emoji: 🏃, description: 'person running'},
      {emoji: 🏃, description: 'person running: light skin tone'},
      {emoji: 🏃, description: 'person running: medium-light skin tone'},
      {emoji: 🏃, description: 'person running: medium skin tone'},
      {emoji: 🏃, description: 'person running: medium-dark skin tone'},
      {emoji: 🏃, description: 'person running: dark skin tone'},
      {emoji: 🏃, description: 'man running'},
      {emoji: 🏃, description: 'man running: light skin tone'},
      {emoji: 🏃, description: 'man running: medium-light skin tone'},
      {emoji: 🏃, description: 'man running: medium skin tone'},
      {emoji: 🏃, description: 'man running: medium-dark skin tone'},
      {emoji: 🏃, description: 'man running: dark skin tone'},
      {emoji: 🏃, description: 'woman running'},
      {emoji: 🏃, description: 'woman running: light skin tone'},
      {emoji: 🏃, description: 'woman running: medium-light skin tone'},
      {emoji: 🏃, description: 'woman running: medium skin tone'},
      {emoji: 🏃, description: 'woman running: medium-dark skin tone'},
      {emoji: 🏃, description: 'woman running: dark skin tone'},
      {emoji: 💃, description: 'woman dancing'},
      {emoji: 💃, description: 'woman dancing: light skin tone'},
      {emoji: 💃, description: 'woman dancing: medium-light skin tone'},
      {emoji: 💃, description: 'woman dancing: medium skin tone'},
      {emoji: 💃, description: 'woman dancing: medium-dark skin tone'},
      {emoji: 💃, description: 'woman dancing: dark skin tone'},
      {emoji: 🕺, description: 'man dancing'},
      {emoji: 🕺, description: 'man dancing: light skin tone'},
      {emoji: 🕺, description: 'man dancing: medium-light skin tone'},
      {emoji: 🕺, description: 'man dancing: medium skin tone'},
      {emoji: 🕺, description: 'man dancing: medium-dark skin tone'},
      {emoji: 🕺, description: 'man dancing: dark skin tone'},
      {emoji: 👯, description: 'people with bunny ears'},
      {emoji: 👯, description: 'men with bunny ears'},
      {emoji: 👯, description: 'women with bunny ears'},
      {emoji: 🧖, description: 'person in steamy room'},
      {emoji: 🧖, description: 'person in steamy room: light skin tone'},
      {emoji: 🧖, description: 'person in steamy room: medium-light skin tone'},
      {emoji: 🧖, description: 'person in steamy room: medium skin tone'},
      {emoji: 🧖, description: 'person in steamy room: medium-dark skin tone'},
      {emoji: 🧖, description: 'person in steamy room: dark skin tone'},
      {emoji: 🧖, description: 'woman in steamy room'},
      {emoji: 🧖, description: 'woman in steamy room: light skin tone'},
      {emoji: 🧖, description: 'woman in steamy room: medium-light skin tone'},
      {emoji: 🧖, description: 'woman in steamy room: medium skin tone'},
      {emoji: 🧖, description: 'woman in steamy room: medium-dark skin tone'},
      {emoji: 🧖, description: 'woman in steamy room: dark skin tone'},
      {emoji: 🧖, description: 'man in steamy room'},
      {emoji: 🧖, description: 'man in steamy room: light skin tone'},
      {emoji: 🧖, description: 'man in steamy room: medium-light skin tone'},
      {emoji: 🧖, description: 'man in steamy room: medium skin tone'},
      {emoji: 🧖, description: 'man in steamy room: medium-dark skin tone'},
      {emoji: 🧖, description: 'man in steamy room: dark skin tone'},
