// File generated by EmojiFileReader.java
// DO NOT EDIT

{
  smileys: {
    displayName: 'Smileys & People',
    emojis: [
      {emoji: 😀, description: 'grinning face'},
      {emoji: 🤚, description: 'raised back of hand: medium-light skin tone'},
      {emoji: 🤚, description: 'raised back of hand: medium skin tone'},
      {emoji: 🤚, description: 'raised back of hand: medium-dark skin tone'},
      {emoji: 🤚, description: 'raised back of hand: dark skin tone'},
      {emoji: 👋, description: 'waving hand'},
      {emoji: 👋, description: 'waving hand: light skin tone'},
      {emoji: 👋, description: 'waving hand: medium-light skin tone'},
      {emoji: 👋, description: 'waving hand: medium skin tone'},
      {emoji: 👋, description: 'waving hand: medium-dark skin tone'},
      {emoji: 👋, description: 'waving hand: dark skin tone'},
      {emoji: 🤟, description: 'love-you gesture'},
      {emoji: 🤟, description: 'love-you gesture: light skin tone'},
      {emoji: 🤟, description: 'love-you gesture: medium-light skin tone'},
      {emoji: 🤟, description: 'love-you gesture: medium skin tone'},
      {emoji: 🤟, description: 'love-you gesture: medium-dark skin tone'},
      {emoji: 🤟, description: 'love-you gesture: dark skin tone'},
      {emoji: ✍, description: 'writing hand'},
      {emoji: ✍, description: 'writing hand: light skin tone'},
      {emoji: ✍, description: 'writing hand: medium-light skin tone'},
      {emoji: ✍, description: 'writing hand: medium skin tone'},
      {emoji: ✍, description: 'writing hand: medium-dark skin tone'},
      {emoji: ✍, description: 'writing hand: dark skin tone'},
      {emoji: 👏, description: 'clapping hands'},
      {emoji: 👏, description: 'clapping hands: light skin tone'},
      {emoji: 👏, description: 'clapping hands: medium-light skin tone'},
      {emoji: 👏, description: 'clapping hands: medium skin tone'},
      {emoji: 👏, description: 'clapping hands: medium-dark skin tone'},
      {emoji: 👏, description: 'clapping hands: dark skin tone'},
      {emoji: 👐, description: 'open hands'},
      {emoji: 👐, description: 'open hands: light skin tone'},
      {emoji: 👐, description: 'open hands: medium-light skin tone'},
      {emoji: 👐, description: 'open hands: medium skin tone'},
      {emoji: 👐, description: 'open hands: medium-dark skin tone'},
      {emoji: 👐, description: 'open hands: dark skin tone'},
      {emoji: 🙌, description: 'raising hands'},
      {emoji: 🙌, description: 'raising hands: light skin tone'},
      {emoji: 🙌, description: 'raising hands: medium-light skin tone'},
      {emoji: 🙌, description: 'raising hands: medium skin tone'},
      {emoji: 🙌, description: 'raising hands: medium-dark skin tone'},
      {emoji: 🙌, description: 'raising hands: dark skin tone'},
      {emoji: 🤲, description: 'palms up together'},
      {emoji: 🤲, description: 'palms up together: light skin tone'},
      {emoji: 🤲, description: 'palms up together: medium-light skin tone'},
      {emoji: 🤲, description: 'palms up together: medium skin tone'},
      {emoji: 🤲, description: 'palms up together: medium-dark skin tone'},
      {emoji: 🤲, description: 'palms up together: dark skin tone'},
      {emoji: 🙏, description: 'folded hands'},
      {emoji: 🙏, description: 'folded hands: light skin tone'},
      {emoji: 🙏, description: 'folded hands: medium-light skin tone'},
      {emoji: 🙏, description: 'folded hands: medium skin tone'},
      {emoji: 🙏, description: 'folded hands: medium-dark skin tone'},
      {emoji: 🙏, description: 'folded hands: dark skin tone'},
      {emoji: 🤝, description: 'handshake'},
      {emoji: 💅, description: 'nail polish'},
      {emoji: 💅, description: 'nail polish: light skin tone'},
      {emoji: 💅, description: 'nail polish: medium-light skin tone'},
      {emoji: 💅, description: 'nail polish: medium skin tone'},
      {emoji: 💅, description: 'nail polish: medium-dark skin tone'},
      {emoji: 💅, description: 'nail polish: dark skin tone'},
      {emoji: 👂, description: 'ear'},
      {emoji: 👂, description: 'ear: light skin tone'},
      {emoji: 👂, description: 'ear: medium-light skin tone'},
      {emoji: 👂, description: 'ear: medium skin tone'},
      {emoji: 👂, description: 'ear: medium-dark skin tone'},
      {emoji: 👂, description: 'ear: dark skin tone'},
      {emoji: 👃, description: 'nose'},
      {emoji: 👃, description: 'nose: light skin tone'},
      {emoji: 👃, description: 'nose: medium-light skin tone'},
      {emoji: 👃, description: 'nose: medium skin tone'},
      {emoji: 👃, description: 'nose: medium-dark skin tone'},
      {emoji: 👃, description: 'nose: dark skin tone'},
      {emoji: 🦰, description: 'red-haired'},
      {emoji: 🦱, description: 'curly-haired'},
      {emoji: 🦲, description: 'bald'},
      {emoji: 🦳, description: 'white-haired'},
      {emoji: 👣, description: 'footprints'},
      {emoji: 👀, description: 'eyes'},
      {emoji: 👁, description: 'eye'},
      {emoji: 👁, description: 'eye in speech bubble'},
      {emoji: 🧠, description: 'brain'},
      {emoji: 🦴, description: 'bone'},
      {emoji: 🦷, description: 'tooth'},
      {emoji: 👅, description: 'tongue'},
      {emoji: 👄, description: 'mouth'},
      {emoji: 💋, description: 'kiss mark'},
      {emoji: 💘, description: 'heart with arrow'},
      {emoji: ❤, description: 'red heart'},
      {emoji: 💓, description: 'beating heart'},
      {emoji: 💔, description: 'broken heart'},
      {emoji: 💕, description: 'two hearts'},
      {emoji: 💖, description: 'sparkling heart'},
      {emoji: 💗, description: 'growing heart'},
      {emoji: 💙, description: 'blue heart'},
      {emoji: 💚, description: 'green heart'},
      {emoji: 💛, description: 'yellow heart'},
      {emoji: 🧡, description: 'orange heart'},
      {emoji: 💜, description: 'purple heart'},
      {emoji: 🖤, description: 'black heart'},
      {emoji: 💝, description: 'heart with ribbon'},
      {emoji: 💞, description: 'revolving hearts'},
      {emoji: 💟, description: 'heart decoration'},
      {emoji: ❣, description: 'heavy heart exclamation'},
      {emoji: 💌, description: 'love letter'},
      {emoji: 💤, description: 'zzz'},
      {emoji: 💢, description: 'anger symbol'},
      {emoji: 💣, description: 'bomb'},
      {emoji: 💥, description: 'collision'},
      {emoji: 💦, description: 'sweat droplets'},
      {emoji: 💨, description: 'dashing away'},
      {emoji: 💫, description: 'dizzy'},
      {emoji: 💬, description: 'speech balloon'},
      {emoji: 🗨, description: 'left speech bubble'},
      {emoji: 🗯, description: 'right anger bubble'},
      {emoji: 💭, description: 'thought balloon'},
      {emoji: 🕳, description: 'hole'},
      {emoji: 👓, description: 'glasses'},
      {emoji: 🕶, description: 'sunglasses'},
      {emoji: 🥽, description: 'goggles'},
      {emoji: 🥼, description: 'lab coat'},
      {emoji: 👔, description: 'necktie'},
      {emoji: 👕, description: 't-shirt'},
      {emoji: 👖, description: 'jeans'},
      {emoji: 🧣, description: 'scarf'},
      {emoji: 🧤, description: 'gloves'},
      {emoji: 🧥, description: 'coat'},
      {emoji: 🧦, description: 'socks'},
      {emoji: 👗, description: 'dress'},
      {emoji: 👘, description: 'kimono'},
      {emoji: 👙, description: 'bikini'},
      {emoji: 👚, description: 'woman’s clothes'},
      {emoji: 👛, description: 'purse'},
      {emoji: 👜, description: 'handbag'},
      {emoji: 👝, description: 'clutch bag'},
      {emoji: 🛍, description: 'shopping bags'},
      {emoji: 🎒, description: 'school backpack'},
      {emoji: 👞, description: 'man’s shoe'},
      {emoji: 👟, description: 'running shoe'},
      {emoji: 🥾, description: 'hiking boot'},
      {emoji: 🥿, description: 'woman’s flat shoe'},
      {emoji: 👠, description: 'high-heeled shoe'},
      {emoji: 👡, description: 'woman’s sandal'},
      {emoji: 👢, description: 'woman’s boot'},
      {emoji: 👑, description: 'crown'},
      {emoji: 👒, description: 'woman’s hat'},
      {emoji: 🎩, description: 'top hat'},
      {emoji: 🎓, description: 'graduation cap'},
      {emoji: 🧢, description: 'billed cap'},
      {emoji: ⛑, description: 'rescue worker’s helmet'},
      {emoji: 📿, description: 'prayer beads'},
      {emoji: 💄, description: 'lipstick'},
      {emoji: 💍, description: 'ring'},
      {emoji: 💎, description: 'gem stone'},
    ]
  },
  animals: {
    displayName: 'Animals & Nature',
    emojis: [
      {emoji: 🐵, description: 'monkey face'},
      {emoji: 🐒, description: 'monkey'},
      {emoji: 🦍, description: 'gorilla'},
      {emoji: 🐶, description: 'dog face'},
      {emoji: 🐕, description: 'dog'},
      {emoji: 🐩, description: 'poodle'},
      {emoji: 🐺, description: 'wolf face'},
      {emoji: 🦊, description: 'fox face'},
      {emoji: 🦝, description: 'raccoon'},
      {emoji: 🐱, description: 'cat face'},
      {emoji: 🐈, description: 'cat'},
      {emoji: 🦁, description: 'lion face'},
      {emoji: 🐯, description: 'tiger face'},
      {emoji: 🐅, description: 'tiger'},
      {emoji: 🐆, description: 'leopard'},
      {emoji: 🐴, description: 'horse face'},
      {emoji: 🐎, description: 'horse'},
      {emoji: 🦄, description: 'unicorn face'},
      {emoji: 🦓, description: 'zebra'},
      {emoji: 🦌, description: 'deer'},
      {emoji: 🐮, description: 'cow face'},
      {emoji: 🐂, description: 'ox'},
      {emoji: 🐃, description: 'water buffalo'},
      {emoji: 🐄, description: 'cow'},
      {emoji: 🐷, description: 'pig face'},
      {emoji: 🐖, description: 'pig'},
      {emoji: 🐗, description: 'boar'},
      {emoji: 🐽, description: 'pig nose'},
      {emoji: 🐏, description: 'ram'},
      {emoji: 🐑, description: 'ewe'},
      {emoji: 🐐, description: 'goat'},
      {emoji: 🐪, description: 'camel'},
      {emoji: 🐫, description: 'two-hump camel'},
      {emoji: 🦙, description: 'llama'},
      {emoji: 🦒, description: 'giraffe'},
      {emoji: 🐘, description: 'elephant'},
      {emoji: 🦏, description: 'rhinoceros'},
      {emoji: 🦛, description: 'hippopotamus'},
      {emoji: 🐭, description: 'mouse face'},
      {emoji: 🐁, description: 'mouse'},
      {emoji: 🐀, description: 'rat'},
      {emoji: 🐹, description: 'hamster face'},
      {emoji: 🐰, description: 'rabbit face'},
      {emoji: 🐇, description: 'rabbit'},
      {emoji: 🐿, description: 'chipmunk'},
      {emoji: 🦔, description: 'hedgehog'},
      {emoji: 🦇, description: 'bat'},
      {emoji: 🐻, description: 'bear face'},
      {emoji: 🐨, description: 'koala'},
      {emoji: 🐼, description: 'panda face'},
      {emoji: 🦘, description: 'kangaroo'},
      {emoji: 🦡, description: 'badger'},
      {emoji: 🐾, description: 'paw prints'},
      {emoji: 🦃, description: 'turkey'},
      {emoji: 🐔, description: 'chicken'},
      {emoji: 🐓, description: 'rooster'},
      {emoji: 🐣, description: 'hatching chick'},
      {emoji: 🐤, description: 'baby chick'},
      {emoji: 🐥, description: 'front-facing baby chick'},
      {emoji: 🐦, description: 'bird'},
      {emoji: 🐧, description: 'penguin'},
      {emoji: 🕊, description: 'dove'},
      {emoji: 🦅, description: 'eagle'},
      {emoji: 🦆, description: 'duck'},
      {emoji: 🦢, description: 'swan'},
      {emoji: 🦉, description: 'owl'},
      {emoji: 🦚, description: 'peacock'},
      {emoji: 🦜, description: 'parrot'},
      {emoji: 🐸, description: 'frog face'},
      {emoji: 🐊, description: 'crocodile'},
      {emoji: 🐢, description: 'turtle'},
      {emoji: 🦎, description: 'lizard'},
      {emoji: 🐍, description: 'snake'},
      {emoji: 🐲, description: 'dragon face'},
      {emoji: 🐉, description: 'dragon'},
      {emoji: 🦕, description: 'sauropod'},
      {emoji: 🦖, description: 'T-Rex'},
      {emoji: 🐳, description: 'spouting whale'},
      {emoji: 🐋, description: 'whale'},
      {emoji: 🐬, description: 'dolphin'},
      {emoji: 🐟, description: 'fish'},
      {emoji: 🐠, description: 'tropical fish'},
      {emoji: 🐡, description: 'blowfish'},
      {emoji: 🦈, description: 'shark'},
      {emoji: 🐙, description: 'octopus'},
      {emoji: 🐚, description: 'spiral shell'},
      {emoji: 🦀, description: 'crab'},
      {emoji: 🦞, description: 'lobster'},
      {emoji: 🦐, description: 'shrimp'},
      {emoji: 🦑, description: 'squid'},
      {emoji: 🐌, description: 'snail'},
      {emoji: 🦋, description: 'butterfly'},
      {emoji: 🐛, description: 'bug'},
      {emoji: 🐜, description: 'ant'},
      {emoji: 🐝, description: 'honeybee'},
      {emoji: 🐞, description: 'lady beetle'},
      {emoji: 🦗, description: 'cricket'},
      {emoji: 🕷, description: 'spider'},
      {emoji: 🕸, description: 'spider web'},
      {emoji: 🦂, description: 'scorpion'},
      {emoji: 🦟, description: 'mosquito'},
      {emoji: 🦠, description: 'microbe'},
      {emoji: 💐, description: 'bouquet'},
      {emoji: 🌸, description: 'cherry blossom'},
      {emoji: 💮, description: 'white flower'},
      {emoji: 🏵, description: 'rosette'},
      {emoji: 🌹, description: 'rose'},
      {emoji: 🥀, description: 'wilted flower'},
      {emoji: 🌺, description: 'hibiscus'},
      {emoji: 🌻, description: 'sunflower'},
      {emoji: 🌼, description: 'blossom'},
      {emoji: 🌷, description: 'tulip'},
      {emoji: 🌱, description: 'seedling'},
      {emoji: 🌲, description: 'evergreen tree'},
      {emoji: 🌳, description: 'deciduous tree'},
      {emoji: 🌴, description: 'palm tree'},
      {emoji: 🌵, description: 'cactus'},
      {emoji: 🌾, description: 'sheaf of rice'},
      {emoji: 🌿, description: 'herb'},
      {emoji: ☘, description: 'shamrock'},
      {emoji: 🍀, description: 'four leaf clover'},
      {emoji: 🍁, description: 'maple leaf'},
      {emoji: 🍂, description: 'fallen leaf'},
      {emoji: 🍃, description: 'leaf fluttering in wind'},
    ]
  },
  food: {
    displayName: 'Food & Drink',
    emojis: [
      {emoji: 🍇, description: 'grapes'},
      {emoji: 🍈, description: 'melon'},
      {emoji: 🍉, description: 'watermelon'},
      {emoji: 🍊, description: 'tangerine'},
      {emoji: 🍋, description: 'lemon'},
      {emoji: 🍌, description: 'banana'},
      {emoji: 🍍, description: 'pineapple'},
      {emoji: 🥭, description: 'mango'},
      {emoji: 🍎, description: 'red apple'},
      {emoji: 🍏, description: 'green apple'},
      {emoji: 🍐, description: 'pear'},
      {emoji: 🍑, description: 'peach'},
      {emoji: 🍒, description: 'cherries'},
      {emoji: 🍓, description: 'strawberry'},
      {emoji: 🥝, description: 'kiwi fruit'},
      {emoji: 🍅, description: 'tomato'},
      {emoji: 🥥, description: 'coconut'},
      {emoji: 🥑, description: 'avocado'},
      {emoji: 🍆, description: 'eggplant'},
      {emoji: 🥔, description: 'potato'},
      {emoji: 🥕, description: 'carrot'},
      {emoji: 🌽, description: 'ear of corn'},
      {emoji: 🌶, description: 'hot pepper'},
      {emoji: 🥒, description: 'cucumber'},
      {emoji: 🥬, description: 'leafy green'},
      {emoji: 🥦, description: 'broccoli'},
      {emoji: 🍄, description: 'mushroom'},
      {emoji: 🥜, description: 'peanuts'},
      {emoji: 🌰, description: 'chestnut'},
      {emoji: 🍞, description: 'bread'},
      {emoji: 🥐, description: 'croissant'},
      {emoji: 🥖, description: 'baguette bread'},
      {emoji: 🥨, description: 'pretzel'},
      {emoji: 🥯, description: 'bagel'},
      {emoji: 🥞, description: 'pancakes'},
      {emoji: 🧀, description: 'cheese wedge'},
      {emoji: 🍖, description: 'meat on bone'},
      {emoji: 🍗, description: 'poultry leg'},
      {emoji: 🥩, description: 'cut of meat'},
      {emoji: 🥓, description: 'bacon'},
      {emoji: 🍔, description: 'hamburger'},
      {emoji: 🍟, description: 'french fries'},
      {emoji: 🍕, description: 'pizza'},
      {emoji: 🌭, description: 'hot dog'},
      {emoji: 🥪, description: 'sandwich'},
      {emoji: 🌮, description: 'taco'},
      {emoji: 🌯, description: 'burrito'},
      {emoji: 🥙, description: 'stuffed flatbread'},
      {emoji: 🥚, description: 'egg'},
      {emoji: 🍳, description: 'cooking'},
      {emoji: 🥘, description: 'shallow pan of food'},
      {emoji: 🍲, description: 'pot of food'},
      {emoji: 🥣, description: 'bowl with spoon'},
      {emoji: 🥗, description: 'green salad'},
      {emoji: 🍿, description: 'popcorn'},
      {emoji: 🧂, description: 'salt'},
      {emoji: 🥫, description: 'canned food'},
      {emoji: 🍱, description: 'bento box'},
      {emoji: 🍘, description: 'rice cracker'},
      {emoji: 🍙, description: 'rice ball'},
      {emoji: 🍚, description: 'cooked rice'},
      {emoji: 🍛, description: 'curry rice'},
      {emoji: 🍜, description: 'steaming bowl'},
      {emoji: 🍝, description: 'spaghetti'},
      {emoji: 🍠, description: 'roasted sweet potato'},
      {emoji: 🍢, description: 'oden'},
      {emoji: 🍣, description: 'sushi'},
      {emoji: 🍤, description: 'fried shrimp'},
      {emoji: 🍥, description: 'fish cake with swirl'},
      {emoji: 🥮, description: 'moon cake'},
      {emoji: 🍡, description: 'dango'},
      {emoji: 🥟, description: 'dumpling'},
      {emoji: 🥠, description: 'fortune cookie'},
      {emoji: 🥡, description: 'takeout box'},
      {emoji: 🍦, description: 'soft ice cream'},
      {emoji: 🍧, description: 'shaved ice'},
      {emoji: 🍨, description: 'ice cream'},
      {emoji: 🍩, description: 'doughnut'},
      {emoji: 🍪, description: 'cookie'},
      {emoji: 🎂, description: 'birthday cake'},
      {emoji: 🍰, description: 'shortcake'},
      {emoji: 🧁, description: 'cupcake'},
      {emoji: 🥧, description: 'pie'},
      {emoji: 🍫, description: 'chocolate bar'},
      {emoji: 🍬, description: 'candy'},
      {emoji: 🍭, description: 'lollipop'},
      {emoji: 🍮, description: 'custard'},
      {emoji: 🍯, description: 'honey pot'},
      {emoji: 🍼, description: 'baby bottle'},
      {emoji: 🥛, description: 'glass of milk'},
      {emoji: ☕, description: 'hot beverage'},
      {emoji: 🍵, description: 'teacup without handle'},
      {emoji: 🍶, description: 'sake'},
      {emoji: 🍾, description: 'bottle with popping cork'},
      {emoji: 🍷, description: 'wine glass'},
      {emoji: 🍸, description: 'cocktail glass'},
      {emoji: 🍹, description: 'tropical drink'},
      {emoji: 🍺, description: 'beer mug'},
      {emoji: 🍻, description: 'clinking beer mugs'},
      {emoji: 🥂, description: 'clinking glasses'},
      {emoji: 🥃, description: 'tumbler glass'},
      {emoji: 🥤, description: 'cup with straw'},
      {emoji: 🥢, description: 'chopsticks'},
      {emoji: 🍽, description: 'fork and knife with plate'},
      {emoji: 🍴, description: 'fork and knife'},
      {emoji: 🥄, description: 'spoon'},
      {emoji: 🔪, description: 'kitchen knife'},
      {emoji: 🏺, description: 'amphora'},
    ]
  },
  travel: {
    displayName: 'Travel & Places',
    emojis: [
      {emoji: 🌍, description: 'globe showing Europe-Africa'},
      {emoji: 🌎, description: 'globe showing Americas'},
      {emoji: 🌏, description: 'globe showing Asia-Australia'},
      {emoji: 🌐, description: 'globe with meridians'},
      {emoji: 🗺, description: 'world map'},
      {emoji: 🗾, description: 'map of Japan'},
      {emoji: 🧭, description: 'compass'},
      {emoji: 🏔, description: 'snow-capped mountain'},
      {emoji: ⛰, description: 'mountain'},
      {emoji: 🌋, description: 'volcano'},
      {emoji: 🗻, description: 'mount fuji'},
      {emoji: 🏕, description: 'camping'},
      {emoji: 🏖, description: 'beach with umbrella'},
      {emoji: 🏜, description: 'desert'},
      {emoji: 🏝, description: 'desert island'},
      {emoji: 🏞, description: 'national park'},
      {emoji: 🏟, description: 'stadium'},
      {emoji: 🏛, description: 'classical building'},
      {emoji: 🏗, description: 'building construction'},
      {emoji: 🧱, description: 'bricks'},
      {emoji: 🏘, description: 'houses'},
      {emoji: 🏚, description: 'derelict house'},
      {emoji: 🏠, description: 'house'},
      {emoji: 🏡, description: 'house with garden'},
      {emoji: 🏢, description: 'office building'},
      {emoji: 🏣, description: 'Japanese post office'},
      {emoji: 🏤, description: 'post office'},
      {emoji: 🏥, description: 'hospital'},
      {emoji: 🏦, description: 'bank'},
      {emoji: 🏨, description: 'hotel'},
      {emoji: 🏩, description: 'love hotel'},
      {emoji: 🏪, description: 'convenience store'},
      {emoji: 🏫, description: 'school'},
      {emoji: 🏬, description: 'department store'},
      {emoji: 🏭, description: 'factory'},
      {emoji: 🏯, description: 'Japanese castle'},
      {emoji: 🏰, description: 'castle'},
      {emoji: 💒, description: 'wedding'},
      {emoji: 🗼, description: 'Tokyo tower'},
      {emoji: 🗽, description: 'Statue of Liberty'},
      {emoji: ⛪, description: 'church'},
      {emoji: 🕌, description: 'mosque'},
      {emoji: 🕍, description: 'synagogue'},
      {emoji: ⛩, description: 'shinto shrine'},
      {emoji: 🕋, description: 'kaaba'},
      {emoji: ⛲, description: 'fountain'},
      {emoji: ⛺, description: 'tent'},
      {emoji: 🌁, description: 'foggy'},
      {emoji: 🌃, description: 'night with stars'},
      {emoji: 🏙, description: 'cityscape'},
      {emoji: 🌄, description: 'sunrise over mountains'},
      {emoji: 🌅, description: 'sunrise'},
      {emoji: 🌆, description: 'cityscape at dusk'},
      {emoji: 🌇, description: 'sunset'},
      {emoji: 🌉, description: 'bridge at night'},
      {emoji: ♨, description: 'hot springs'},
      {emoji: 🌌, description: 'milky way'},
      {emoji: 🎠, description: 'carousel horse'},
      {emoji: 🎡, description: 'ferris wheel'},
      {emoji: 🎢, description: 'roller coaster'},
      {emoji: 💈, description: 'barber pole'},
      {emoji: 🎪, description: 'circus tent'},
      {emoji: 🚂, description: 'locomotive'},
      {emoji: 🚃, description: 'railway car'},
      {emoji: 🚄, description: 'high-speed train'},
      {emoji: 🚅, description: 'bullet train'},
      {emoji: 🚆, description: 'train'},
      {emoji: 🚇, description: 'metro'},
      {emoji: 🚈, description: 'light rail'},
      {emoji: 🚉, description: 'station'},
      {emoji: 🚊, description: 'tram'},
      {emoji: 🚝, description: 'monorail'},
      {emoji: 🚞, description: 'mountain railway'},
      {emoji: 🚋, description: 'tram car'},
      {emoji: 🚌, description: 'bus'},
      {emoji: 🚍, description: 'oncoming bus'},
      {emoji: 🚎, description: 'trolleybus'},
      {emoji: 🚐, description: 'minibus'},
      {emoji: 🚑, description: 'ambulance'},
      {emoji: 🚒, description: 'fire engine'},
      {emoji: 🚓, description: 'police car'},
      {emoji: 🚔, description: 'oncoming police car'},
      {emoji: 🚕, description: 'taxi'},
      {emoji: 🚖, description: 'oncoming taxi'},
      {emoji: 🚗, description: 'automobile'},
      {emoji: 🚘, description: 'oncoming automobile'},
      {emoji: 🚙, description: 'sport utility vehicle'},
      {emoji: 🚚, description: 'delivery truck'},
      {emoji: 🚛, description: 'articulated lorry'},
      {emoji: 🚜, description: 'tractor'},
      {emoji: 🚲, description: 'bicycle'},
      {emoji: 🛴, description: 'kick scooter'},
      {emoji: 🛹, description: 'skateboard'},
      {emoji: 🛵, description: 'motor scooter'},
      {emoji: 🚏, description: 'bus stop'},
      {emoji: 🛣, description: 'motorway'},
      {emoji: 🛤, description: 'railway track'},
      {emoji: 🛢, description: 'oil drum'},
      {emoji: ⛽, description: 'fuel pump'},
      {emoji: 🚨, description: 'police car light'},
      {emoji: 🚥, description: 'horizontal traffic light'},
      {emoji: 🚦, description: 'vertical traffic light'},
      {emoji: 🛑, description: 'stop sign'},
      {emoji: 🚧, description: 'construction'},
      {emoji: ⚓, description: 'anchor'},
      {emoji: ⛵, description: 'sailboat'},
      {emoji: 🛶, description: 'canoe'},
      {emoji: 🚤, description: 'speedboat'},
      {emoji: 🛳, description: 'passenger ship'},
      {emoji: ⛴, description: 'ferry'},
      {emoji: 🛥, description: 'motor boat'},
      {emoji: 🚢, description: 'ship'},
      {emoji: ✈, description: 'airplane'},
      {emoji: 🛩, description: 'small airplane'},
      {emoji: 🛫, description: 'airplane departure'},
      {emoji: 🛬, description: 'airplane arrival'},
      {emoji: 💺, description: 'seat'},
      {emoji: 🚁, description: 'helicopter'},
      {emoji: 🚟, description: 'suspension railway'},
      {emoji: 🚠, description: 'mountain cableway'},
      {emoji: 🚡, description: 'aerial tramway'},
      {emoji: 🛰, description: 'satellite'},
      {emoji: 🚀, description: 'rocket'},
      {emoji: 🛸, description: 'flying saucer'},
      {emoji: 🛎, description: 'bellhop bell'},
      {emoji: 🧳, description: 'luggage'},
      {emoji: ⌛, description: 'hourglass done'},
      {emoji: ⏳, description: 'hourglass not done'},
      {emoji: ⌚, description: 'watch'},
      {emoji: ⏰, description: 'alarm clock'},
      {emoji: ⏱, description: 'stopwatch'},
      {emoji: ⏲, description: 'timer clock'},
      {emoji: 🕰, description: 'mantelpiece clock'},
      {emoji: 🕛, description: 'twelve o’clock'},
      {emoji: 🕧, description: 'twelve-thirty'},
      {emoji: 🕐, description: 'one o’clock'},
      {emoji: 🕜, description: 'one-thirty'},
      {emoji: 🕑, description: 'two o’clock'},
      {emoji: 🕝, description: 'two-thirty'},
      {emoji: 🕒, description: 'three o’clock'},
      {emoji: 🕞, description: 'three-thirty'},
      {emoji: 🕓, description: 'four o’clock'},
      {emoji: 🕟, description: 'four-thirty'},
      {emoji: 🕔, description: 'five o’clock'},
      {emoji: 🕠, description: 'five-thirty'},
      {emoji: 🕕, description: 'six o’clock'},
      {emoji: 🕡, description: 'six-thirty'},
      {emoji: 🕖, description: 'seven o’clock'},
      {emoji: 🕢, description: 'seven-thirty'},
      {emoji: 🕗, description: 'eight o’clock'},
      {emoji: 🕣, description: 'eight-thirty'},
      {emoji: 🕘, description: 'nine o’clock'},
      {emoji: 🕤, description: 'nine-thirty'},
      {emoji: 🕙, description: 'ten o’clock'},
      {emoji: 🕥, description: 'ten-thirty'},
      {emoji: 🕚, description: 'eleven o’clock'},
      {emoji: 🕦, description: 'eleven-thirty'},
      {emoji: 🌑, description: 'new moon'},
      {emoji: 🌒, description: 'waxing crescent moon'},
      {emoji: 🌓, description: 'first quarter moon'},
      {emoji: 🌔, description: 'waxing gibbous moon'},
      {emoji: 🌕, description: 'full moon'},
      {emoji: 🌖, description: 'waning gibbous moon'},
      {emoji: 🌗, description: 'last quarter moon'},
      {emoji: 🌘, description: 'waning crescent moon'},
      {emoji: 🌙, description: 'crescent moon'},
      {emoji: 🌚, description: 'new moon face'},
      {emoji: 🌛, description: 'first quarter moon face'},
      {emoji: 🌜, description: 'last quarter moon face'},
      {emoji: 🌡, description: 'thermometer'},
      {emoji: ☀, description: 'sun'},
      {emoji: 🌝, description: 'full moon face'},
      {emoji: 🌞, description: 'sun with face'},
      {emoji: ⭐, description: 'star'},
      {emoji: 🌟, description: 'glowing star'},
      {emoji: 🌠, description: 'shooting star'},
      {emoji: ☁, description: 'cloud'},
      {emoji: ⛅, description: 'sun behind cloud'},
      {emoji: ⛈, description: 'cloud with lightning and rain'},
      {emoji: 🌤, description: 'sun behind small cloud'},
      {emoji: 🌥, description: 'sun behind large cloud'},
      {emoji: 🌦, description: 'sun behind rain cloud'},
      {emoji: 🌧, description: 'cloud with rain'},
      {emoji: 🌨, description: 'cloud with snow'},
      {emoji: 🌩, description: 'cloud with lightning'},
      {emoji: 🌪, description: 'tornado'},
      {emoji: 🌫, description: 'fog'},
      {emoji: 🌬, description: 'wind face'},
      {emoji: 🌀, description: 'cyclone'},
      {emoji: 🌈, description: 'rainbow'},
      {emoji: 🌂, description: 'closed umbrella'},
      {emoji: ☂, description: 'umbrella'},
      {emoji: ☔, description: 'umbrella with rain drops'},
      {emoji: ⛱, description: 'umbrella on ground'},
      {emoji: ⚡, description: 'high voltage'},
      {emoji: ❄, description: 'snowflake'},
      {emoji: ☃, description: 'snowman'},
      {emoji: ⛄, description: 'snowman without snow'},
      {emoji: ☄, description: 'comet'},
      {emoji: 🔥, description: 'fire'},
      {emoji: 💧, description: 'droplet'},
      {emoji: 🌊, description: 'water wave'},
    ]
  },
  activities: {
    displayName: 'Activities',
    emojis: [
      {emoji: 🎃, description: 'jack-o-lantern'},
      {emoji: 🎄, description: 'Christmas tree'},
      {emoji: 🎆, description: 'fireworks'},
      {emoji: 🎇, description: 'sparkler'},
      {emoji: 🧨, description: 'firecracker'},
      {emoji: ✨, description: 'sparkles'},
      {emoji: 🎈, description: 'balloon'},
      {emoji: 🎉, description: 'party popper'},
      {emoji: 🎊, description: 'confetti ball'},
      {emoji: 🎋, description: 'tanabata tree'},
      {emoji: 🎍, description: 'pine decoration'},
      {emoji: 🎎, description: 'Japanese dolls'},
      {emoji: 🎏, description: 'carp streamer'},
      {emoji: 🎐, description: 'wind chime'},
      {emoji: 🎑, description: 'moon viewing ceremony'},
      {emoji: 🧧, description: 'red envelope'},
      {emoji: 🎀, description: 'ribbon'},
      {emoji: 🎁, description: 'wrapped gift'},
      {emoji: 🎗, description: 'reminder ribbon'},
      {emoji: 🎟, description: 'admission tickets'},
